sample_idx,tick,data_hex
1,0,343f1300c2c817be849201397e2342340000000000000000000000008f9e173e4e2bbb317713d6390000000000000000000000006da7d13bf3ec9033c5a9253900000000000000000000000003cb1f3e0000000004a4603b000000000000000000000000
2,0,3d3f1300c2c817be849201397e2342340000000000000000000000008f9e173e4e2bbb317713d6390000000000000000000000006da7d13bf3ec9033c5a92539000000000000000000000000be7c203e0000000097a6603b000000000000000000000000
3,0,463f1300cbca17bea7850139b82242340000000000000000000000008f9e173e4e2bbb317713d639000000000000000000000000c31bc83b4ee29033d6a82539000000000000000000000000420c213e00000000b4a7603b000000000000000000000000
4,0,4f3f130025cb17be31810139562242340000000000000000000000008f9e173e4e2bbb317713d639000000000000000000000000c31bc83b4ee29033d6a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
5,0,693f130063cd17beb7730139892142340000000000000000000000008f9e173e4e2bbb317713d639000000000000000000000000c31bc83b4ee29033d6a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
6,0,723f1300c6cc17bea4870139602142340000000000000000000000008f9e173e4e2bbb317713d639000000000000000000000000c31bc83b4ee29033d6a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
7,0,7b3f1300c6cc17bea4870139602142340000000000000000000000008f9e173e4e2bbb317713d639000000000000000000000000c31bc83b4ee29033d6a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
8,0,843f1300a8cd17be3b820139122142340000000000000000000000008f9e173e4e2bbb317713d639000000000000000000000000c31bc83b4ee29033d6a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
9,0,8d3f130081ce17bed07a01398a2042340000000000000000000000008f9e173e4e2bbb317713d639000000000000000000000000c31bc83b4ee29033d6a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
10,0,a73f13005dd017be306e0139c61f4234000000000000000000000000579e173e6927bb31dc13d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
11,0,b03f13005dd017be306e0139c61f4234000000000000000000000000579e173e6927bb31dc13d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
12,0,b93f13005dd017be306e0139c61f4234000000000000000000000000579e173e6927bb31dc13d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
13,0,c23f130028cf17bec4810139751f4234000000000000000000000000579e173e6927bb31dc13d6390000000000000000000000003cdcc33b06de903378a825390000000000000000000000001849213e00000000f0a7603b000000000000000000000000
