sample_idx,tick,data_hex
1,0,343f1300e4f868bb7536a5ba43ee9d3ba92186bb7a4d73bc97baf23d5542bb370000000000000000d66aceb70000000000000000000000000000000000000000d86c523e01
2,0,3d3f13007e4d68bb5f6c8fba09aa863b2de58abbb50974bc077af33d9dd8b83700000000000000007459ccb7000000000000000000000000000000000000000095cf0a3e01
3,0,463f130052a56abb8cbc5fba79eb633bf9a88fbb189b74bc0215f43d2c91b6370000000000000000b772cab70000000000000000000000000000000000000000e011b73d01
4,0,4f3f130004cf62bb3c4143ba8c2a443be93594bb741875bc8492f43dcce4b3370000000000000000af21c8b700000000000000000000000000000000000000000203723d01
5,0,693f1300794f77bb1496b1b97233393b576599bb075475bc70e0f43d7102be370000000000000000c6b7d0b700000000000000000000000000000000000000006fa9b53c01
6,0,723f13004ac57abb67568fb9c73d293b1b989ebb918375bc1e20f53dc470bb3700000000000000002976ceb70000000000000000000000000000000000000000c534743c01
7,0,7b3f1300c07173bb7b3ef2b9db9e193b6196a3bb11d375bc3154f53df903b93700000000000000009762ccb700000000000000000000000000000000000000002b51243c01
8,0,843f1300255874bb4b372aba60bb073bcf8ca8bbb14176bccf82f53dacb9b6370000000000000000e079cab700000000000000000000000000000000000000000683043c01
9,0,8d3f1300ca196fbbbefd17bae293023b0c59adbb49a376bc3ea9f53da20ab43700000000000000001027c8b70000000000000000000000000000000000000000a88cb53b01
10,0,a73f13001de284bb30cb8fb99ac6ee3aadebb2bb87d376bcf4c1f53dd025be37000000000000000067bbd0b70000000000000000000000000000000000000000d824123b01
11,0,b03f13004e9483bb05d319b97914ef3a4660b8bb0aed76bcd3d6f53dac91bb3700000000000000004578ceb70000000000000000000000000000000000000000e1d4d13a01
12,0,b93f1300880882bb08a28eb997b2f33ae1b5bdbbd91b77bcaee8f53d9922b93700000000000000005663ccb70000000000000000000000000000000000000000458d9a3a01
13,0,c23f1300129980bbcd8302bad556f33a25efc2bbac7077bc04f8f53d2fd6b63700000000000000006979cab70000000000000000000000000000000000000000af75653a01
14,0,cb3f130064d573bb59e72fbafbe3e53aafd3c7bb9fe177bc0b05f63d3025b43700000000000000008625c8b700000000000000000000000000000000000000005fd8263a01
15,0,e53f13002df474bba7eba7ba432a033b8df6ccbbf7c278bc600ff63d603ebe370000000000000000ceb8d0b700000000000000000000000000000000000000000e56cc3901
16,0,ee3f1300f80a64bb078b9bba6f0e033bbab0d1bb539179bcbb18f63d71a8bb370000000000000000cc74ceb700000000000000000000000000000000000000009bb6a83901
17,0,f73f1300cceb56bb09dd86bad971053b3319d6bb5b427abcc021f63db537b9370000000000000000195fccb70000000000000000000000000000000000000000c0b29d3901
18,0,00401300359c52bbb73681ba7166fe3a2960dabb4dea7abccd29f63dc0e9b63700000000000000008174cab70000000000000000000000000000000000000000b7ed7c3901
19,0,094013004bca4bbbb6c882ba40e0ed3a007adebbbd927bbcf030f63d5ebcb437000000000000000013b2c8b700000000000000000000000000000000000000009acf473901
20,0,23401300c57963bb854e9dba88a5003bae3ee3bbc6657cbc9637f63d0401be3700000000000000003dabd0b700000000000000000000000000000000000000000b39293901
21,0,2c401300df916fbbb15ab7ba9a12043bb635e8bbf8587dbc133ef63d3a6fbb370000000000000000fc69ceb70000000000000000000000000000000000000000712e223901
22,0,35401300cbfc69bb7768c8ba34d2003b0c02edbbfc5f7ebc3344f63d5602b9370000000000000000c356ccb700000000000000000000000000000000000000007080113901
23,0,3e4013004e4861bbaea4c7ba9c63f13a1b95f1bb6e637fbccf49f63df3b7b6370000000000000000646ecab70000000000000000000000000000000000000000ab56f53801
24,0,47401300ec094ebb1720b3ba86edde3a67baf5bb0c2580bcf44ef63de28db4370000000000000000f5adc8b7000000000000000000000000000000000000000014e1cf3801
25,0,61401300687478bbdd83c8baef4ce43a8eeffabb89ab80bcf453f63daed5bd370000000000000000d9a8d0b70000000000000000000000000000000000000000b54fbf3801
26,0,6a401300085c80bbdb9bc3ba641cf23ac12000bc412d81bc2d59f63def46bb3700000000000000004569ceb70000000000000000000000000000000000000000ac28d23801
27,0,7340130085dd81bb1884aeba2de2fc3a7cca02bcc59f81bc895ef63ddcdcb83700000000000000008857ccb700000000000000000000000000000000000000006adede3801
28,0,7c4013003b9177bb46f3a4babba6043bf14d05bcf30a82bc1664f63d1795b63700000000000000007870cab700000000000000000000000000000000000000001e5cf03801
29,0,85401300bce55fbbf5af96ba4f470a3b9b8e07bcfa6b82bcc969f63d746db437000000000000000030b1c8b700000000000000000000000000000000000000000611ff3801
30,0,9f401300578770bbc9b892ba048f7c3bf4130abc64ce82bccd97f43dbfb7bd370000000000000000f9acd0b70000000000000000000000000000000000000000c9f04a3f01
31,0,a8401300b64365bb2e3083ba5ed2b13b26740cbc652583bca525f33d332bbb3700000000000000004f6eceb700000000000000000000000000000000000000003fdf003f01
32,0,b1401300609f5fbbdfa73dba7946d83b28bf0ebca06383bc8f00f23d29c3b83700000000000000005a5dccb700000000000000000000000000000000000000009f98a23e01
33,0,ba401300289255bbe45427ba9d0bfe3b50ea10bcff9983bc58fef03d457db6370000000000000000f576cab7000000000000000000000000000000000000000055f67d3e01
34,0,c3401300b92a51bb5e810fbade890e3c840313bc11c883bc5334f03d51d2b33700000000000000003a26c8b700000000000000000000000000000000000000003aaa1c3e01
35,0,dd401300e1af51bb5f2049ba8a73dc3b4c3615bc8b0b84bcfb9bf13d81f1bd370000000000000000dbbbd0b70000000000000000000000000000000000000000d4bef13e01
36,0,e6401300a09c4fbb53a10aba2ac5b23b345d17bc873984bc60bef23d1861bb3700000000000000006a7aceb700000000000000000000000000000000000000008e9a9e3e01
37,0,ef401300ed3251bbf8cfeab9cc7b923b798219bc0f6084bcf6a8f33d79f5b8370000000000000000f166ccb70000000000000000000000000000000000000000f54b503e01
38,0,f840130016664fbbb906cab95dd36b3bae9d1bbce38084bc5266f43d3facb6370000000000000000467ecab700000000000000000000000000000000000000005f8d083e01
39,0,014113008d0251bb0f8d71b9456f443b8eb61dbc479484bc52fff43d30feb3370000000000000000802bc8b70000000000000000000000000000000000000000a3b0b33d01
40,0,1b411300c0925dbbff7bbe351518323b4a0920bc279484bc675df53d771abe3700000000000000001bbfd0b700000000000000000000000000000000000000006851043d01
41,0,2441130013705ebb91cc9737fb981d3b925722bc949284bce4a9f53d3287bb370000000000000000ec7bceb700000000000000000000000000000000000000004f07b03c01
42,0,2d4113005cf062bb96c559382b2a0c3b6fab24bc1c8e84bc70eef53dea18b9370000000000000000e766ccb70000000000000000000000000000000000000000d1428e3c01
43,0,36411300cc7059bb3d433e394ffbf73ac0e026bca77e84bc3626f63d3acdb6370000000000000000db7ccab700000000000000000000000000000000000000007a7e3d3c01
44,0,3f411300c99152bb58689239ac74e73a36ff28bc146784bcdc53f63df0a1b4370000000000000000dcbac8b700000000000000000000000000000000000000003d6bff3b01
45,0,59411300854350bb60cdf038523cbe3a152e2bbcfb5c84bc3d70f63de5e8bd370000000000000000b7b3d0b700000000000000000000000000000000000000004693403b01
46,0,624113003cad4fbb3f8a0e39d1c89c3a13552dbc2a5184bc3487f63df558bb370000000000000000ba72ceb700000000000000000000000000000000000000002fe0fd3a01
47,0,6b411300ef4b49bbd4bf9339d837833a84652fbcec3884bcd599f63dc7edb8370000000000000000ae5fccb70000000000000000000000000000000000000000d414a83a01
48,0,74411300806a43bbc886e9396f29653a806131bcfb1284bc07a9f63df8a4b63700000000000000006877cab700000000000000000000000000000000000000000efd603a01
49,0,7d411300536a3bbb1962da39a4575d3a434433bcd2ef83bcceb6f63d5c7cb4370000000000000000ffb6c8b700000000000000000000000000000000000000003d133a3a01
50,0,97411300a7713bbb5d63473aabc9533a3a3b35bcf2ac83bc29bff63dd4c5bd37000000000000000023b1d0b70000000000000000000000000000000000000000b294853901
51,0,a0411300a82040bbc0ca503a4d033b3af13837bcb46783bc9fc6f63d5a38bb3700000000000000007b71ceb70000000000000000000000000000000000000000af4c563901
52,0,a9411300873a3ebb9cec5a3a8301143a512c39bcdd1f83bc9cccf63d70cfb83700000000000000009c5fccb70000000000000000000000000000000000000000eef70a3901
53,0,b241130076e740bb598c403a934c183ac5213bbc4ce182bcc5d1f63dba88b63700000000000000005f78cab70000000000000000000000000000000000000000b79dcf3801
54,0,bb411300bff13bbb9c492f3a8cc6513a7a043dbc06a982bccbd6f63d03ddb3370000000000000000e526c8b70000000000000000000000000000000000000000f65fc63801
55,0,d5411300b16c1ebbef6bd23970cd4f3aacad3ebcba8582bca2daf63d6efbbd3700000000000000002dbbd0b70000000000000000000000000000000000000000a073613801
56,0,de4113003b4515bbfaae9c39dca45a3ac23940bcbe6b82bc3adef63d4d6abb3700000000000000001279ceb700000000000000000000000000000000000000008ad4463801
57,0,e7411300e77e1bbb42042239476d703a03d241bc735e82bcc5e1f63d02feb83700000000000000000065ccb700000000000000000000000000000000000000009964423801
58,0,f0411300b94723bbba719738731d853a807a43bc4c5882bc71e5f63d28b4b6370000000000000000c87bcab70000000000000000000000000000000000000000dd23523801
59,0,f9411300caa71cbbdbdf02391e6c483bdf0c45bccb4d82bc0918f53d8605b43700000000000000008928c8b70000000000000000000000000000000000000000d5214c3f01
60,0,134213008faa1cbb794e2cba439a8f3b5cb146bc9a8782bcb90af43d1a21be37000000000000000016bbd0b70000000000000000000000000000000000000000e66c873e01
61,0,1c421300416819bb371b41bab4c3a93b6c4848bca7c782bc9235f33d488dbb3700000000000000008077ceb70000000000000000000000000000000000000000f5be2a3e01
62,0,2542130007d10dbbeca438badd0bbf3bc0bc49bc400483bcc28df23d7f1eb93700000000000000001f62ccb70000000000000000000000000000000000000000cafcd43d01
63,0,2e4213004d3efeba128c21bafe92d03b38074bbcbf3883bc8e0af23d56d2b6370000000000000000c077cab7000000000000000000000000000000000000000046fe823d01
64,0,374213009dc6dbbabb3b3abab0e5de3b72214cbc897483bcfea4f13d9221b43700000000000000007f23c8b7000000000000000000000000000000000000000008361e3d01
65,0,51421300be7b95ba6e5041ba9199e33b08ea4cbc63b583bcf76ff13dde3abe37000000000000000015b5d0b7000000000000000000000000000000000000000050fb273c01
66,0,5a4213000d6082ba72ae55bae1d0a83bfc964dbc41fc83bc031ff33d1ea5bb370000000000000000b670ceb7000000000000000000000000000000000000000086882e3f01
67,0,6342130011306bba1df581bac623643b55314ebc8b5184bcb29ef43d8a34b9370000000000000000a75accb70000000000000000000000000000000000000000fc250b3f01
68,0,6c421300682f50ba52378eba35420b3b9db84ebcf5ad84bcb4d2f53db9e6b6370000000000000000b56fcab70000000000000000000000000000000000000000c070b43e01
69,0,75421300527247ba74df97bacca0733a08394fbcbf0f85bc5dc9f63d76b9b4370000000000000000f0acc8b70000000000000000000000000000000000000000f5d3683e01
70,0,8f4213003df829ba48be9cbaf830463a07ab4fbcdf7885bc5f5df73d06febd3700000000000000009ea4d0b70000000000000000000000000000000000000000118da33d01
71,0,98421300048ae1b92fd993baba01dc39cef54fbce9da85bc5cd4f73d566cbb3700000000000000001b63ceb700000000000000000000000000000000000000001ec3543d01
72,0,a14213005eda8cb9e674a0baf2d31c39032450bc304486bcef33f83d87ffb8370000000000000000a04fccb7000000000000000000000000000000000000000088200a3d01
73,0,aa42130006204db95756bfba2afcdeb8544550bc7fc086bc8680f83d37b5b63700000000000000000367cab70000000000000000000000000000000000000000da7cb23c01
74,0,b342130095a42db92134b9ba4c9cb3b9466150bcba3787bc98c4f83d358bb437000000000000000058a6c8b7000000000000000000000000000000000000000016d48d3c01
75,0,cd421300510db139eb9ae0bafa8b5bbae82550bc59ce87bc77e7f83dc9d2bd370000000000000000e99fd0b700000000000000000000000000000000000000001c3c913b01
76,0,d6421300f602f5393dfdedbab94c8ebaaed44fbc256c88bcdf05f93d1844bb3700000000000000002f60ceb7000000000000000000000000000000000000000070425e3b01
77,0,df421300fd90113abae801bb45b7baba2e754fbc9b1689bc001df93d10dab83700000000000000004d4eccb70000000000000000000000000000000000000000326c013b01
78,0,e84213007f212a3a837806bb0ee3e0baa7064fbc54c589bc352ef93d5492b63700000000000000001967cab70000000000000000000000000000000000000000d424903a01
79,0,f142130062f8423af277fbba14eee5ba81894ebcbe668abc213bf93db2e5b3370000000000000000b815c8b70000000000000000000000000000000000000000aad0233a01
80,0,0b4313005e68933ad32207bb94f0f3bac1c34dbc081c8bbcaf40f93d9f02be370000000000000000daa9d0b70000000000000000000000000000000000000000beeeeb3801
81,0,14431300780f9c3a9b480dbb8e3903bbc5f44cbc6bd78bbcd943f93db170bb370000000000000000f667ceb7000000000000000000000000000000000000000051d9193801
82,0,1d4313009849ad3ac2fd12bb6efd0bbb5c114cbc52988cbc0e45f93da803b93700000000000000002254ccb70000000000000000000000000000000000000000812bb43601
83,0,2643130027adcc3ab26e10bbf0a809bb64074bbc01548dbcac45f93d21b9b63700000000000000002f6bcab700000000000000000000000000000000000000005700bf3501
84,0,2f4313006e3dd13a94390bbb3e5503bbc2fa49bcc0068ebc6045f93de809b43700000000000000003e18c8b700000000000000000000000000000000000000000448b23401
85,0,49431300a8aa313bbf611abbc86504bb0d1e48bcded58ebcfd42f93d5724be370000000000000000f4aad0b70000000000000000000000000000000000000000b4f7ad3701
86,0,52431300773c413ba37211bb053f03bb741d46bcc8968fbc1840f93d0690bb370000000000000000c167ceb700000000000000000000000000000000000000008db6003801
87,0,5b4313007e054b3b4e94f7ba8617feba980844bc3c3990bcec3cf93dc920b9370000000000000000c352ccb700000000000000000000000000000000000000006b851b3801
88,0,64431300f23d4c3be7d4eaba9a0af7baccf541bccfd190bc8b39f93d36d4b6370000000000000000ca68cab7000000000000000000000000000000000000000010c4313801
89,0,6d43130017da4a3b2027f3baa86bedbaf4ec3fbce36d91bc1036f93d1923b4370000000000000000f114c8b7000000000000000000000000000000000000000005113e3801
90,0,87431300b509763b2d1ad6ba80af15bbd5583dbc7ffd91bcc330f93d8c3bbe370000000000000000e4a6d0b70000000000000000000000000000000000000000b585d63801
91,0,90431300aa34803b9f71d5ba150318bbb3b03abc098b92bc442bf93d82a5bb370000000000000000fb62ceb70000000000000000000000000000000000000000a24fe83801
92,0,994313001eb3863b4015d0ba2a2f0fbbaeed37bc8f1393bc1526f93dad34b9370000000000000000624dccb7000000000000000000000000000000000000000087d3cf3801
93,0,a24313005a20813bf9f5c4ba413909bb954e35bc849393bc0c21f93da0e6b6370000000000000000e562cab700000000000000000000000000000000000000007430c53801
94,0,ab431300041a753b05e4bbbab4fa04bb78d732bc770c94bc1d1cf93d27b9b437000000000000000094a0c8b7000000000000000000000000000000000000000049b7be3801
95,0,c5431300e7338a3b7dabf5baf2eff5ba1bf22fbc32b194bc6117f93d25fdbd370000000000000000c098d0b70000000000000000000000000000000000000000f215ab3801
96,0,ce431300cd1f883bd6c0f9ba5b0503bb27202dbcc55695bc4b12f93d516bbb370000000000000000b857ceb700000000000000000000000000000000000000001cc9c63801
97,0,d7431300a2bc823bdff504bb385204bb14722abc350596bc220df93d64feb8370000000000000000b744ccb700000000000000000000000000000000000000004410ce3801
98,0,e0431300b1a37a3bb6f6f4bacc9403bbdfe627bc53a496bcfb07f93df8b3b63700000000000000008f5ccab70000000000000000000000000000000000000000aca4ce3801
99,0,e943130011127a3b8b59e1ba2d83fbba0b6325bc5f3597bc0f03f93de089b4370000000000000000569cc8b700000000000000000000000000000000000000006ac4bd3801
100,0,034413008a356f3bc41ea0baf8a10bbb7fe122bcbba097bc7dfdf83d13d1bd3700000000000000007496d0b70000000000000000000000000000000000000000a5e0ec3801
101,0,0c4413002d5c5d3beefb98ba73610dbb849620bc260698bcddf7f83d5942bb3700000000000000002f57ceb70000000000000000000000000000000000000000e026f33801
102,0,154413001d0d563b0a388cbaaeda0bbbe1641ebc206298bc4ff2f83d4cd8b8370000000000000000bf45ccb7000000000000000000000000000000000000000003b5ee3801
103,0,1e4413003bc54f3b92425aba345408bb0b491cbc03a998bce6ecf83d8b90b6370000000000000000fa5ecab7000000000000000000000000000000000000000045c2e33801
104,0,27441300aa32413b00f948bad42e0abb15591abc80e998bc6ce7f83debe3b3370000000000000000020ec8b700000000000000000000000000000000000000001a3feb3801
105,0,414413009fba323b3f475dba82f821bb9c7918bcb43399bcece0f83d9500be370000000000000000b7a2d0b70000000000000000000000000000000000000000ad3b213901
106,0,4a441300cdc31c3b5d7b3eba75df1ebbd3d916bcdb7299bc94daf83dad6ebb3700000000000000003e61ceb70000000000000000000000000000000000000000a49b1a3901
107,0,534413006482143b0a8a2aba50146cb9165415bccdaa99bc77cbf63dac01b9370000000000000000d04dccb700000000000000000000000000000000000000006c20833f01
108,0,5c44130008c5103be22c17ba507de53ae2db13bce8db99bcabf7f43d2db7b63700000000000000004065cab7000000000000000000000000000000000000000002d14f3f01
109,0,654413002c81053b2dcd25ba29e1603b1f8512bc1e119abc8683f33d0008b4370000000000000000aa12c8b70000000000000000000000000000000000000000748c043f01
110,0,7f44130097daf63a364684ba4961913bfa3911bcd6699abc23abf23d4c22be370000000000000000f1a5d0b700000000000000000000000000000000000000000a8a2e3e01
111,0,884413003d8ae13afe5a69ba0a63ac3bdc0e10bc35b79abcdc00f23d0c8ebb3700000000000000001963ceb700000000000000000000000000000000000000002389d93d01
112,0,914413001ac1d13ab0613cba50fc733b9efb0ebc02f59abc9b84f33dde1eb9370000000000000000744eccb7000000000000000000000000000000000000000039e20d3f01
113,0,9a4413001530b83a13e826ba89bd163b4c0c0ebc392b9bbcd4bbf43d5bd2b6370000000000000000cf64cab7000000000000000000000000000000000000000019efb73e01
114,0,a3441300450dab3a30cc17ba677e963ab8300dbcf05b9bbc08b5f53d5021b43700000000000000004411c8b70000000000000000000000000000000000000000feb56d3e01
115,0,bd4413003b15643abd8206ba5995603abe970cbc0c899bbca54af63db839be370000000000000000bfa3d0b700000000000000000000000000000000000000009dd8a63d01
116,0,c6441300500d443ae40aebb9cec2c539be150cbc03b09bbc9bc2f63dc3a3bb3700000000000000002260ceb700000000000000000000000000000000000000009de5573d01
117,0,cf44130084d8523a4ce8cbb9809a2bb9698b0bbc75d19bbce52cf73d0133b9370000000000000000d24accb700000000000000000000000000000000000000006c8d2a3d01
118,0,d84413009d01633a28ec01ba32ca40baf1f70abca8fb9bbc2081f73d08e5b63700000000000000009a60cab700000000000000000000000000000000000000008985d73c01
119,0,e14413005527663aabff1bbaf9238fbacb630abcdd2d9cbcd8c3f73da2b7b43700000000000000008a9ec8b700000000000000000000000000000000000000004309883c01
120,0,fb44130034488d3916136bbac7d497ba6d340abcad7c9cbc5aeaf73da5fbbd3700000000000000002f97d0b7000000000000000000000000000000000000000042d7b03b01
121,0,1645130094aa6938d44eaebac446b7ba462a0abcdaf59cbcf4fcf73db4f2c6370000000000000000d3ded7b700000000000000000000000000000000000000009d2aa13a01
122,0,1f451300592bbd37a2d1d3ba4588a8ba36260abc72879dbc930df83dca67c4370000000000000000358cd5b70000000000000000000000000000000000000000394e813a01
123,0,28451300da3805396408daba4ed6663aaf0f0abce91a9ebc8440f63da3eac03700000000000000003a47d2b70000000000000000000000000000000000000000c701443f01
124,0,3145130044eb973965a5b9ba975d2b3befdc09bcf1969ebc59d1f43d312abe3700000000000000004cd4cfb700000000000000000000000000000000000000009a40fa3e01
125,0,3a451300ca82bd399aa3b1ba76a27c3b599e09bc460c9fbc7fadf33dd391bb3700000000000000003993cdb7000000000000000000000000000000000000000082239f3e01
