sample_idx,tick,data_hex
1,0,301a0600f3c717be40158b391bdc1034000000000000000000000000d7b7173e3d2bb13621b135390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
2,0,441a06008ccb17be34f98a39f2da1034000000000000000000000000d7b7173e3d2bb13621b135390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
3,0,581a0600cbcc17beb3ea8a3944da1034000000000000000000000000d7b7173e3d2bb13621b135390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
4,0,6c1a060061ce17be7fde8a39c8d91034000000000000000000000000d7b7173e3d2bb13621b135390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
5,0,801a06005ed017be9bca8a39d8d8103400000000000000000000000042b8173e5224b13680b435390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
6,0,941a0600cfd017be9dc68a39abd810340000000000000000000000002db8173e1b20b136b9b535390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
7,0,a81a0600aad217becbb88a391cd81034000000000000000000000000d7b7173ebc1cb13678b635390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
8,0,bc1a0600aad217becbb88a391cd81034000000000000000000000000d7b7173ebc1cb13678b635390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
9,0,d01a06004ed217be61b78a39fcd71034000000000000000000000000cab7173e2a13b13601ba35390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
10,0,e41a06000bd217be02af8a397ed7103400000000000000000000000067b7173e0310b136a2ba35390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
11,0,f81a06006bd317be209f8a39c8d6103400000000000000000000000067b7173e0310b136a2ba35390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
12,0,0c1b06006bd317be209f8a39c8d6103400000000000000000000000067b7173e0310b136a2ba35390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
13,0,201b0600acd317be1f968a3953d6103400000000000000000000000093b6173ea409b136f7bb35390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
14,0,341b06006bd417beb28d8a39f2d5103400000000000000000000000093b6173ea409b136f7bb35390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
15,0,481b060099d317bee38f8a39d4d510340000000000000000000000002bb6173e8506b13696bc35390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
16,0,5c1b06005ad317bec2888a3968d510340000000000000000000000005eb6173e3efcb0365dc035390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
17,0,701b0600f7d217beba848a3923d510340000000000000000000000005eb6173e3efcb0365dc035390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
18,0,841b060059d217be00848a3905d5103400000000000000000000000092b6173e80edb036c7c535390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
19,0,981b06001dd217be267f8a39bbd4103400000000000000000000000092b6173e80edb036c7c535390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
20,0,ac1b060029d217be607c8a3995d4103400000000000000000000000023b6173ecbeab0362ec635390000000000000000000000008d77583c000000002ad46438000000000000000000000000000000000000000000000000000000000000000000000000
