sample_idx,tick,data_hex
1,0,3d3f130000076c8441fb2927bf710396bfacc60a41010001003d3f1300000000007e4d68bb5f6c8fba09aa863b2de58abbb50974bc077af33d0000000000000000000000008674a53cc2c817be849201397e23423493d44d3956d50d3de293b43db1551dbea2fa2bbd8f9e173e4e2bbb317713d6390b67ba38c7ed883ce8d2d53c6f87183ef623e4bb6da7d13bf3ec9033c5a925390000000097e1d23aa05aa539f2a1ce3bc7af8cbdbe7c203e0000000097a6603b00000000b26e453e000000008482273e0000
2,0,723f130000076c84410cfa20bf04e599bfff1b0a4101000100723f1300000000004ac57abb67568fb9c73d293b1b989ebb918375bc1e20f53d0000000000000000000000003e65993cc6cc17bea487013960214234d8d34d3993d70d3d1096b43dbd5e1dbe93370abd8f9e173e4e2bbb317713d6390b67ba38c7ed883ce8d2d53ca085183e9587e1bcc31bc83b4ee29033d6a8253900000000cee9d23ad760a5395065cd3bba9ab0bc1849213e00000000f0a7603b00000000946d453e0000000041a82b3e0000
3,0,a73f130000076c84416ac323bf9ada9abf0d85094101000100a73f1300000000001de284bb30cb8fb99ac6ee3aadebb2bb87d376bcf4c1f53d0000000000000000000000000cd5ab3d5dd017be306e0139c61f4234efd54d3999d90d3dd297b43d2a671dbe9c2e99bc579e173e6927bb31dc13d6394668ba3847ee883c72d3d53c8a87183e810baa3c3cdcc33b06de903378a825390000000018edd23aa662a539a83dcc3be543f6bb1849213e00000000f0a7603b00000000946d453e00000000d693273e0000
4,0,cb3f130000076c8441d2321abf6d3e95bf78ec084101000100cb3f13000000000064d573bb59e72fbafbe3e53aafd3c7bb9fe177bc0b05f63d000000000000000000000000d47c3e3d28cf17bec4810139751f42348ed54d39b3d90d3d0398b43d36581dbe34c019bc579e173e6927bb31dc13d6394668ba3847ee883c72d3d53cfb81183ed2a2bb3c3cdcc33b06de903378a825390000000018edd23aa662a539dcf8ca3ba60454bb1849213e00000000f0a7603b00000000946d453e0000000053ea243e0000
5,0,0040130000076c8441610520bf94ed98bfe22c0941010001000040130000000000359c52bbb73681ba7166fe3a2960dabb4dea7abccd29f63d000000000000000000000000c6c0613d8fcf17bea27f0139841d4234ffd84d39efda0d3dd599b43d3b5f1dbe32b674bda29d173ec716bb31cc15d639d26aba3865ef883c92d5d53c5986183e366149bc3cdcc33b06de903378a825390000000018edd23aa662a53908afc93bb72694ba1849213e00000000f0a7603b00000000946d453e00000000baf3223e0000
6,0,3540130000076c8441335720bf1a209ebf00d80841010001003540130000000000cbfc69bb7768c8ba34d2003b0c02edbbfc5f7ebc3344f63d00000000000000000000000068ea8e3dc8d117bebe760139561b4234b5dc4d396adc0d3d4f9cb43ddc6f1dbe209d81bdcb9d173e3911bb31bf16d639236dba38f7ef883c38d6d53cfa86183ed5465e3dea6abf3b5ed9903311a825390000000049f1d23ad764a5397d6bc83be9abbeb91849213e00000000f0a7603b00000000946d453e00000000f2f2213e0000
7,0,6a40130000076c84416ed223bf7721a0bf44d90841010001006a40130000000000085c80bbdb9bc3ba641cf23ac12000bc412d81bc2d59f63d000000000000000000000000905e6d3d52d017be7bb10139881942345add4d39d7dc0d3d4e9eb43d627c1dbe613834bd6a9d173e080ebb31f416d639fb6cba38f1ef883cb8d6d53ca587183e9b761fbc3548bb3b5cd59033b9a725390000000076f3d23ada67a539ca05c63b64b20ab91849213e00000000f0a7603b00000000946d453e000000002a90213e0000
8,0,9f40130000076c8441158329bf18e49fbf93bf0841010001009f40130000000000578770bbc9b892ba048f7c3bf4130abc64ce82bccd97f43d0000000000000000000000001895233d96d017be12a501393f1842349dde4d39a5dd0d3ded9fb43d0b841dbee05310bd2e9d173e5c0abb314717d639ce6cba385af0883c47d7d53cd68b183e01a0093db935b73b34c69033b4ad25390000000039fed23adc70a539fde8c33b0d38383e1fef1f3e000000007496603b00000000396f453e000000001964143e0000
9,0,c340130000076c8441538826bfc2609fbffc94084101000100c340130000000000b92a51bb5e810fbade890e3c840313bc11c883bc5334f03d0000000000000000000000001fd0a83d34ce17be6e190239361742348bdf4d391fde0d3dd6a0b43d85891dbed0af86bb2e9d173e5c0abb314717d639ce6cba385af0883c47d7d53c848a183e4ddf97bcb935b73b34c69033b4ad25390000000039fed23adc70a539d93bc23bdd3bb03da5b11c3e000000000282603b00000000e36f453e0000000003dd033e0000
10,0,f840130000076c8441ebfd19bf06639dbfb53c084101000100f84013000000000016664fbbb906cab95dd36b3bae9d1bbce38084bc5266f43d000000000000000000000000e2962c3db6d017becf0802391816423478e14d39f3de0d3d62a2b43d82891dbef83603bd2e9d173e5c0abb314717d639ce6cba385af0883c47d7d53cc284183ef72e833cb935b73b34c69033b4ad25390000000039fed23adc70a5398206c03bab858cbdc3b11f3e00000000cba4603b000000007d6e453e00000000b48b263e0000
11,0,2d41130000076c8441df6c24bf89a99abfb7540741010001002d411300000000005cf062bb96c559382b2a0c3b6fab24bc1c8e84bc70eef53d0000000000000000000000002a874d3dd9d017beba2202390b15423440e94d3909e00d3d7aa3b43de3851dbe0f9e09bda09d173ec5f4ba311c1bd6397575ba38d3f1883cddd9d53ca789183e76e2993d1815b13b80bd9033daac253900000000b205d33a3075a539c843be3bfcf2c3bcef7d203e0000000021a6603b000000005e6d453e00000000d2172b3e0000
12,0,6241130000076c8441748c1cbf091798bfaaca06410100010062411300000000003cad4fbb3f8a0e39d1c89c3a13552dbc2a5184bc3487f63d0000000000000000000000001e91b63d59d117beaa2b02390214423413eb4d39e3e10d3d87a4b43d257e1dbe400fbdb9689d173ef1f0ba317c1bd6394e75ba384df2883c69dad53cb584183e4660d63bd247a83be1a49033bbb6253900000000b618d33a5f83a539b1ffba3bb1f6f5bbef7d203e0000000021a6603b000000005e6d453e0000000018c2263e0000
13,0,9741130000076c844113c916bfeab098bfde430641010001009741130000000000a7713bbb5d63473aabc9533a3a3b35bcf2ac83bc29bff63d00000000000000000000000085fc903d18d017beb44e02394212423484ed4d398fe20d3d29a6b43dcc7a1dbefaf40abc489f173ee8dfba313423d6391f75ba3820f5883c94dbd53c2781183ec79fae3bd247a83be1a49033bbb6253900000000b618d33a5f83a5393241b73b83e419bbef7d203e0000000021a6603b000000005e6d453e000000001f61233e0000
14,0,bb41130000076c8441790b1abf26cd98bfd32e064101000100bb41130000000000bff13bbb9c492f3a8cc6513a7a043dbc06a982bccbd6f63d000000000000000000000000c2ef7b3dd2cf17be8c47023986114234daec4d39fbe20d3deaa6b43d31771dbe02a914bd2e9f173e3ddbba31dc23d639f774ba38bcf5883c18dcd53c1983183ed0e5ba3ad247a83be1a49033bbb6253900000000b618d33a5f83a5392b47b53b743693baef7d203e0000000021a6603b000000005e6d453e000000002127223e0000
15,0,f041130000076c84410cbf14bfc9b294bfa41b064101000100f041130000000000b94723bbba719738731d853a807a43bc4c5882bc71e5f63d0000000000000000000000006c0a8e3c6fcf17be273f0239a210423450ec4d3987e30d3dd6a7b43d18681dbe0fe614bde49e173e40d7ba314f24d6399476ba3840f6883c88dcd53cb47e183e29d023bdd247a83be1a49033bbb6253900000000b618d33a5f83a53902e7b23bc264c9b9ef7d203e0000000021a6603b000000005e6d453e000000008d35213e0000
16,0,2542130000076c8441f36716bfc5ce93bf2542064101000100254213000000000007d10dbbeca438badd0bbf3bc0bc49bc400483bcc28df23d000000000000000000000000e8961f3dbdd017bebe3002399d0f4234b8f24d3985e40d3dc9a8b43d2a5f1dbe95849fbd829f173efec3ba31a028d6394278ba3883f8883c47ded53c9b7e183e0c63083dcd98ad3b3b9e903376bf2539000000009d1ed33a7a86a5394fabb13b2c8a8e3d6b561b3e00000000a57e603b00000000176f453e000000005cfb023e0000
17,0,5a42130000076c8441d03015bf257794bfba9f0641010001005a421300000000000d6082ba72ae55bae1d0a83bfc964dbc41fc83bc031ff33d0000000000000000000000003bb6833d3ccf17bed2430239190e423410f24d3921e50d3d02aab43ddb581dbed6faa5bc829f173efec3ba31a028d6394278ba3883f8883c47ded53c037a183ea07613bccd98ad3b3b9e903376bf2539000000009d1ed33a7a86a53912dfb03b45e921be7e221c3e000000001e9f603b00000000176f453e000000003bc1173e0000
18,0,8f42130000076c8441660812bf5a8b90bffa990641010001008f421300000000003df829ba48be9cbaf830463a07ab4fbcdf7885bc5f5df73d000000000000000000000000ad6a483dfcce17beb13c0239620d4234dcf24d3955e50d3db8aab43d564a1dbe226b1abd079f173eb1c0ba31e228d6391978ba38f6f8883ca8ded53c3278183ef0bec0bccd98ad3b3b9e903376bf2539000000009d1ed33a7a86a5392846b03bdac561bd0783203e0000000064c4603b00000000ce6d453e000000007844303e0000
19,0,b342130000076c8441708813bfb44090bf4ee1064101000100b34213000000000095a42db92134b9ba4c9cb3b9466150bcba3787bc98c4f83d00000000000000000000000047f51c3dbccd17becb4e0239a90c423420f24d39bae50d3d37abb43dd0411dbe84ec22bdd89e173e43bcba317929d639f077ba3880f9883c1fdfd53c5377183ebd1c81bccd98ad3b3b9e903376bf2539000000009d1ed33a7a86a539c6edaf3ba0f7d7bc0783203e0000000064c4603b00000000ce6d453e00000000909e2e3e0000
20,0,e842130000076c844163cf10bfe5c58ebf3c07084101000100e8421300000000007f212a3a837806bb0ee3e0baa7064fbc54c589bc352ef93d000000000000000000000000aa02183d99cf17beed3c02397c0b4234c1f34d39cfe60d3d21acb43d33321dbe1e80c0bc5b9f173e87b4ba31622bd6393978ba3877fa883ccfdfd53c0175183e470e8abd0514b33b2d9790330cc92539000000009f24d33ad289a5393e9caf3bce8d07bc0783203e0000000064c4603b00000000ce6d453e00000000902d283e0000
21,0,1d43130000076c844125d20fbf65248ebfce670841010001001d431300000000009849ad3ac2fd12bb6efd0bbb5c114cbc52988cbc0e45f93d00000000000000000000000066df6e3d86cf17becc2c0239240a423498f54d3914e80d3d43adb43d31291dbee1777abdd79f173e51a2ba31042fd639477bba3843fc883c81e1d53c9275183eeb927d3c0514b33b2d9790330cc92539000000009f24d33ad289a539614eb03bee042abb0783203e0000000064c4603b00000000ce6d453e0000000007ef233e0000
22,0,5243130000076c8441615816bfd7f08dbf93710841010001005243130000000000773c413ba37211bb053f03bb741d46bcc8968fbc1840f93d00000000000000000000000018064d3d26cd17be6432023922094234fff44d3945e80d3de5adb43d05201dbeb89547bdd79f173e51a2ba31042fd639477bba3843fc883c81e1d53c2877183e2b3fd9bb0514b33b2d9790330cc92539000000009f24d33ad289a539c8d0b03b7fd66dba0783203e0000000064c4603b00000000ce6d453e00000000ff06223e0000
23,0,8743130000076c844117a517bf8db78cbf41530941010001008743130000000000b509763b2d1ad6ba80af15bbd5583dbc7ffd91bcc330f93d0000000000000000000000006bafa43d65cd17be562502391b08423447f44d3923e90d3db2aeb43d1c161dbeb488d8bcd79f173e51a2ba31042fd639477bba3843fc883c81e1d53c1678183e77e00bbd0514b33b2d9790330cc92539000000009f24d33ad289a5398f4bb13bfc0295b90783203e0000000064c4603b00000000ce6d453e000000002819213e0000
24,0,ab43130000076c8441b6e11cbfaf9b8fbf5d89084101000100ab43130000000000041a753b05e4bbbab4fa04bb78d732bc770c94bc1d1cf93d0000000000000000000000006c433f3dfacc17becd170239e00642340af74d3952e90d3da5afb43d45161dbef02074bd6d9f173eda99ba311130d639cb7cba3867fd883c7de2d53c5f7d183e3658cc3c0514b33b2d9790330cc92539000000009f24d33ad289a539ff80b13b443416b90783203e0000000064c4603b00000000ce6d453e00000000e1d3203e0000
25,0,e043130000076c8441b7d91cbfa3ad90bf41c8074101000100e043130000000000b1a37a3bb6f6f4bacc9403bbdfe627bc53a496bcfb07f93d0000000000000000000000000aaa3f3d93cc17be980b0239bd054234aff84d39dee90d3d9bb0b43d4e171dbe9065b6bc539f173e5f95ba31a630d6399c7eba38effd883c0ce3d53c8e7d183ee7f28f3b4be6ae3b11939033b2c8253900000000d127d33a528ca539ec2cb13bbdf73bb80783203e0000000064c4603b00000000ce6d453e000000001ba1203e0000
26,0,1544130000076c8441d16f1cbfc07795bfd17607410100010015441300000000001d0d563b0a388cbaaeda0bbbe1641ebc206298bc4ff2f83d000000000000000000000000bb1a8f3db0ce17becaee01399c03423493f84d3968eb0d3d87b2b43dba241dbe0ca016bdf19e173ef78cba31a831d639c17fba3840ff883c10e4d53c3f7f183e7b02203d4be6ae3b11939033b2c8253900000000d127d33a528ca53976bfb03b4c0fccb70783203e0000000064c4603b00000000ce6d453e00000000428f203e0000
27,0,4a44130000076c844175c01ebf663f9cbfc2a40741010001004a44130000000000cdc31c3b5d7b3eba75df1ebbd3d916bcdb7299bc94daf83d00000000000000000000000095c9de3da3d217be87e00139dd004234b7f74d39cded0d3d1db5b43dd43e1dbed73abcbcf19e173ef78cba31a831d639c17fba3840ff883c10e4d53c6180183e84ad91bb4be6ae3b11939033b2c8253900000000d127d33a528ca539ec62b03b3064c2b70783203e0000000064c4603b00000000ce6d453e000000001688203e0000
