sample_idx,tick,data_hex
1,0,de216b030054aebb4184c055b80000004788a0713780be0000df216b03000000000000000000000000c227954c0000000000000000e2dd09c60000000000000000000000003ab38cbb0000000000000000000000000000000000000000a3b0cb3b74550cbca1c7173e00000000000000000000000000000000000000002209143c9ca795bcebdb9a3d0000000000000000000000000000000000000000f052373b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
2,0,10226b030054aebb4186c355b80000004795636a378068000011226b030000000000000000000000003028954c000000000000000028de09c60000000000000000000000003ab38cbb000000000000000000000000000000000000000028ad7b3c00d07cbcfac7173e0000000000000000000000000000000000000000881ebb3c009619bdebdb9a3d0000000000000000000000000000000000000000211ac73b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
3,0,42226b030054aebb41d2c655b8000000478fb96337805c000043226b030000000000000000000000009e28954c00000000000000006ede09c60000000000000000000000003ab38cbb0000000000000000000000000000000000000000e93be4bb7c322bbce6c7173e0000000000000000000000000000000000000000b3b3123c61f8d13c5a109b3d00000000000000000000000000000000000000008e6f68bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
4,0,74226b030054aebb418ccb55b8000000473abb68374054000075226b030000000000000000000000000c29954c0000000000000000b4de09c60000000000000000000000003ab38cbb0000000000000000000000000000000000000000d531bc3afea14ebc11c6173e0000000000000000000000000000000000000000968cc23ca60dc2bc5a109b3d0000000000000000000000000000000000000000c95ff53a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
5,0,a6226b030054aebb41ffd055b800000047ea917337809f0000a7226b030000000000000000000000007a29954c0000000000000000fade09c60000000000000000000000003ab38cbb0000000000000000000000000000000000000000d27d7e3bd35dad3a43c5173e0000000000000000000000000000000000000000e8c7153c091b76bc5a109b3d00000000000000000000000000000000000000008536343b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
6,0,d8226b030054aebb417dd555b80000004752a37a3780050000d9226b03000000000000000000000000e829954c000000000000000040df09c60000000000000000000000003ab38cbb00000000000000000000000000000000000000009c6000bc01405f3ccfc3173e00000000000000000000000000000000000000008ecb9abb419a54bc5a109b3d0000000000000000000000000000000000000000db160e3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
7,0,0a236b030054aebb413ed955b800000047a706773740e100000b236b03000000000000000000000000562a954c000000000000000086df09c60000000000000000000000003ab38cbb0000000000000000000000000000000000000000828a613cba7a093c6bc3173e0000000000000000000000000000000000000000e50f2d3ca9c3a03b5a109b3d00000000000000000000000000000000000000008b21003b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
8,0,3c236b03006122bb4128dd55b80000004797fb7337c0e000003d236b03000000000000000000000000c42a954c0000000000000000ccdf09c60000000000000000000000003ab38cbb0000000000000000000000000000000000000000714d77bc6b4b8b3bfbc4173e0000000000000000000000000000000000000000fa81353cd5a3e63c45439b3d00000000000000000000000000000000000000004aa44abb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
9,0,6e236b03006122bb4100e155b800000047a2db733740f600006f236b03000000000000000000000000322b954c000000000000000012e009c6000000000000000000000000495394bb000000000000000000000000000000000000000016813f3cc6a1cf3ce4c4173e000000000000000000000000000000000000000058d48bbcea43e0bb45439b3d00000000000000000000000000000000000000004afab13a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
10,0,a0236b03006122bb419fe355b800000047e6366937c0490000a1236b03000000000000000000000000a02b954c000000000000000058e009c6000000000000000000000000495394bb000000000000000000000000000000000000000091958d3b8c15cdbbd6c4173e0000000000000000000000000000000000000000514a133c5e94b43c45439b3d0000000000000000000000000000000000000000159db5ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
