[wifi_bridge] [S15] Sent dashboard schema request (slot 0, 54 vars, divider=4) bytes=ccde2101b336040100f802002004000100fc0200200400010000030020040001...
[wifi_bridge] [S15] Requested ranges:
    0x200002F8 size=4 count=1 name='imu_data.rol'
    0x200002FC size=4 count=1 name='imu_data.pit'
    0x20000300 size=4 count=1 name='imu_data.yaw'
    0x20014F38 size=4 count=1 name='mrac_state.pitch.e'
    0x20014F88 size=4 count=1 name='mrac_state.pitch.u_ad'
    0x20014FAC size=4 count=1 name='mrac_state.roll.e'
    0x20014FFC size=4 count=1 name='mrac_state.roll.u_ad'
    0x20015020 size=4 count=1 name='mrac_state.yaw.e'
    0x20015070 size=4 count=1 name='mrac_state.yaw.u_ad'
    0x20015094 size=4 count=1 name='mrac_state.z_rate.e'
    0x200150E4 size=4 count=1 name='mrac_state.z_rate.u_ad'
    0x2001848E size=1 count=1 name='DroneStatus.ARM_Status'
    0x2001848F size=1 count=1 name='DroneStatus.FlyMode'
    0x200008B8 size=1 count=1 name='sbus_lost'
    0x20000BB0 size=4 count=1 name='TWC.execute'
    0x200008E4 size=1 count=1 name='TWC_arrived'
    0x20000810 size=1 count=1 name='s_authority'
    0x20000058 size=1 count=1 name='g_of_hold_active'
    0x20000328 size=1 count=1 name='g_estimator_ready'
    0x20000090 size=4 count=1 name='real_voltage'
    0x20000928 size=4 count=1 name='xTickCount'
    0x20014F54 size=4 count=1 name='mrac_state.pitch.Theta[0]'
    0x20014F58 size=4 count=1 name='mrac_state.pitch.Theta[1]'
    0x20014F5C size=4 count=1 name='mrac_state.pitch.Theta[2]'
    0x20014F60 size=4 count=1 name='mrac_state.pitch.Theta[3]'
    0x20014F64 size=4 count=1 name='mrac_state.pitch.Theta[4]'
    0x20014F68 size=4 count=1 name='mrac_state.pitch.Theta[5]'
    0x20014FC8 size=4 count=1 name='mrac_state.roll.Theta[0]'
    0x20014FCC size=4 count=1 name='mrac_state.roll.Theta[1]'
    0x20014FD0 size=4 count=1 name='mrac_state.roll.Theta[2]'
    0x20014FD4 size=4 count=1 name='mrac_state.roll.Theta[3]'
    0x20014FD8 size=4 count=1 name='mrac_state.roll.Theta[4]'
    0x20014FDC size=4 count=1 name='mrac_state.roll.Theta[5]'
    0x2001503C size=4 count=1 name='mrac_state.yaw.Theta[0]'
    0x20015040 size=4 count=1 name='mrac_state.yaw.Theta[1]'
    0x20015044 size=4 count=1 name='mrac_state.yaw.Theta[2]'
    0x20015048 size=4 count=1 name='mrac_state.yaw.Theta[3]'
    0x2001504C size=4 count=1 name='mrac_state.yaw.Theta[4]'
    0x20015050 size=4 count=1 name='mrac_state.yaw.Theta[5]'
    0x200150B0 size=4 count=1 name='mrac_state.z_rate.Theta[0]'
    0x200150B4 size=4 count=1 name='mrac_state.z_rate.Theta[1]'
    0x200150B8 size=4 count=1 name='mrac_state.z_rate.Theta[2]'
    0x200150BC size=4 count=1 name='mrac_state.z_rate.Theta[3]'
    0x200150C0 size=4 count=1 name='mrac_state.z_rate.Theta[4]'
    0x200150C4 size=4 count=1 name='mrac_state.z_rate.Theta[5]'
    0x20000FD4 size=4 count=1 name='s_ekf.x[0]'
    0x20000FD8 size=4 count=1 name='s_ekf.x[1]'
    0x20000FDC size=4 count=1 name='s_ekf.x[2]'
    0x20000FE0 size=4 count=1 name='s_ekf.x[3]'
    0x20000FE4 size=4 count=1 name='s_ekf.x[4]'
    0x20000FE8 size=4 count=1 name='s_ekf.x[5]'
    0x20000FEC size=4 count=1 name='s_ekf.x[6]'
    0x20000FF0 size=4 count=1 name='s_ekf.x[7]'
    0x20000FF4 size=4 count=1 name='s_ekf.x[8]'
[service] Ground-station service started
  WiFi:      192.168.4.1:14550
  Dashboard: http://localhost:8081
  RTOS:      on @ 5.0 Hz
  Session:   e962783eafbb42df84bf16041d857550

  Press Ctrl+C to stop.

[service] Shell bound to http://localhost:8081
